Repository: omkar-kubal/mlstudio-pro
Files analyzed: 484

Estimated tokens: 1.2M

Directory structure:
└── omkar-kubal-mlstudio-pro/
    ├── README.md
    ├── docker-compose.yml
    ├── package.json
    ├── backend/
    │   ├── README.md
    │   ├── __init__.py
    │   ├── Dockerfile
    │   ├── requirements.txt
    │   ├── .env
    │   ├── app/
    │   │   ├── __init__.py
    │   │   ├── firebase_init.py
    │   │   ├── main.py
    │   │   ├── api/
    │   │   │   ├── admin.py
    │   │   │   ├── auth_deps.py
    │   │   │   ├── curriculum.py
    │   │   │   ├── labs_paths.py
    │   │   │   ├── profile.py
    │   │   │   ├── runner.py
    │   │   │   └── sessions.py
    │   │   ├── models/
    │   │   │   ├── curriculum.py
    │   │   │   └── lab_path.py
    │   │   └── services/
    │   │       ├── code_runner.py
    │   │       ├── curriculum_loader.py
    │   │       ├── lab_path_services.py
    │   │       ├── profile_manager.py
    │   │       ├── progress_manager.py
    │   │       └── session_manager.py
    │   ├── core/
    │   │   ├── __init__.py
    │   │   ├── content/
    │   │   │   ├── __init__.py
    │   │   │   ├── curriculum/
## Key Observations
- Random Forest averages many decorrelated trees
- Lower variance than single tree
- Feature and sample randomization reduce correlation
- More trees generally = more stable
"""



================================================
FILE: backend/core/content/labs/foundations/ml_regularization_effects.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Regularization Effects

Visualize how Ridge and Lasso shrink coefficients.
"""

import numpy as np
import matplotlib.pyplot as plt
from sklearn.linear_model import Ridge, Lasso, LinearRegression
np.random.seed(42)

X = np.random.randn(100, 10)
true_w = np.array([3, 2, 1, 0, 0, 0, 0, 0, 0, 0])
y = X @ true_w + np.random.randn(100)*0.5

alphas = [0.01, 0.1, 1, 10, 100]
ridge_coefs = []
lasso_coefs = []

for a in alphas:
    ridge_coefs.append(Ridge(alpha=a).fit(X, y).coef_)
    lasso_coefs.append(Lasso(alpha=a/10).fit(X, y).coef_)

fig, axes = plt.subplots(1, 2, figsize=(12, 5))

for coefs, ax, title in [(ridge_coefs, axes[0], 'Ridge'), (lasso_coefs, axes[1], 'Lasso')]:
    for i, c in enumerate(coefs):
        ax.bar(np.arange(10) + i*0.15, c, width=0.15, label=f'α={alphas[i]}')
    ax.axhline(0, color='black', linewidth=0.5)
    ax.set_title(title)
    ax.legend(fontsize=8)

plt.tight_layout()
plt.show()

"""
## Key Observations
- Ridge: shrinks all coefficients toward 0
- Lasso: drives some coefficients exactly to 0 (feature selection)
- Higher α = more regularization
"""



================================================
FILE: backend/core/content/labs/foundations/ml_tree_vs_linear_regression.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Tree vs Linear Regression

Compare linear models and decision trees on non-linear data.
"""

import numpy as np
import matplotlib.pyplot as plt
from sklearn.linear_model import LinearRegression
from sklearn.tree import DecisionTreeRegressor
np.random.seed(42)

X = np.linspace(0, 10, 100).reshape(-1, 1)
y = np.sin(X.ravel()) + np.random.randn(100)*0.2

lr = LinearRegression().fit(X, y)
dt = DecisionTreeRegressor(max_depth=4).fit(X, y)

plt.figure(figsize=(10, 5))
plt.scatter(X, y, alpha=0.5, label='Data')
plt.plot(X, lr.predict(X), 'r-', label='Linear')
plt.plot(X, dt.predict(X), 'g-', label='Tree (depth=4)')
plt.legend()
plt.title('Linear vs Tree on Non-linear Data')
plt.show()

print(f"Linear R²: {lr.score(X, y):.3f}")
print(f"Tree R²: {dt.score(X, y):.3f}")

"""
## Key Observations
- Linear: single line, poor for non-linear patterns
- Tree: step function, captures non-linearity
- Tree depth controls complexity
"""



================================================
FILE: backend/core/content/labs/foundations/nlp_text_as_vectors.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Text as Vectors

Convert text to numerical representations.
"""

import numpy as np
from sklearn.feature_extraction.text import CountVectorizer, TfidfVectorizer

docs = [
    'machine learning is amazing',
    'deep learning is a subset of machine learning',
    'natural language processing uses machine learning'
]

# Bag of Words
cv = CountVectorizer()
bow = cv.fit_transform(docs)
print(f"Vocabulary: {cv.get_feature_names_out()}")
print(f"BoW matrix:\n{bow.toarray()}")

# TF-IDF
tfidf = TfidfVectorizer()
tfidf_matrix = tfidf.fit_transform(docs)
print(f"\nTF-IDF matrix (rounded):\n{tfidf_matrix.toarray().round(2)}")

# Document similarity
from sklearn.metrics.pairwise import cosine_similarity
sim = cosine_similarity(tfidf_matrix)
print(f"\nDocument similarity:\n{sim.round(2)}")

"""
## Key Observations
- Bag of Words: word counts, ignores order
- TF-IDF: downweights common words
- Sparse high-dimensional vectors
- Word embeddings (Word2Vec, BERT) capture semantics
"""



================================================
FILE: backend/core/content/labs/foundations/nlp_text_classification.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Text Classification Pipeline

Build a complete text classification workflow.
"""

import numpy as np
from sklearn.feature_extraction.text import TfidfVectorizer
from sklearn.naive_bayes import MultinomialNB
from sklearn.model_selection import train_test_split
from sklearn.metrics import accuracy_score, classification_report

# Sample data
texts = [
    'great product love it', 'amazing quality', 'highly recommend',
    'terrible waste of money', 'worst purchase ever', 'do not buy',
    'good value for price', 'works perfectly', 'very satisfied',
    'broken on arrival', 'total disappointment', 'never again'
]
labels = [1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0]  # 1=positive, 0=negative

# Vectorize
vectorizer = TfidfVectorizer()
X = vectorizer.fit_transform(texts)

# Split (small dataset, using fixed split)
X_train, X_test = X[:8], X[8:]
y_train, y_test = labels[:8], labels[8:]

# Train
model = MultinomialNB().fit(X_train, y_train)

# Predict
y_pred = model.predict(X_test)
print(f"Predictions: {y_pred}")
print(f"Actual:      {y_test}")
print(f"Accuracy:    {accuracy_score(y_test, y_pred):.2f}")

# Test on new text
new_texts = ['excellent product', 'horrible experience']
X_new = vectorizer.transform(new_texts)
predictions = model.predict(X_new)
for text, pred in zip(new_texts, predictions):
    print(f"'{text}' → {'Positive' if pred == 1 else 'Negative'}")

"""
## Key Observations
- Pipeline: preprocess → vectorize → train → predict
- TF-IDF + Naive Bayes is strong baseline
- Same vectorizer must be used for train and test
- Real applications use larger datasets
"""



================================================
FILE: backend/core/content/labs/foundations/nlp_text_preprocessing.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Text Preprocessing Pipeline

Standardize text for NLP models.
"""

import re

text = "Hello World! This is an EXAMPLE of Text Processing... #NLP @2024"

def preprocess(text):
    # Lowercase
    text = text.lower()
    # Remove special characters
    text = re.sub(r'[^a-z\s]', '', text)
    # Remove extra whitespace
    text = ' '.join(text.split())
    return text

print(f"Original: {text}")
print(f"Processed: {preprocess(text)}")

# Tokenization
from sklearn.feature_extraction.text import CountVectorizer

docs = ['Machine learning models', 'Deep learning networks', 'Neural network training']
cv = CountVectorizer(ngram_range=(1, 2))  # Unigrams and bigrams
X = cv.fit_transform(docs)

print(f"Tokens: {cv.get_feature_names_out()}")

"""
## Key Observations
- Lowercase for consistency
- Remove punctuation, numbers (domain-specific)
- Tokenization splits text into units
- N-grams capture word sequences
"""



================================================
FILE: backend/core/content/labs/foundations/np_array_shapes_broadcasting.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Array Shapes and Broadcasting

Understand NumPy array shapes and broadcasting rules for efficient computation.
"""

import numpy as np

# Array shapes
scalar = np.array(5)           # shape: ()
vector = np.array([1, 2, 3])   # shape: (3,)
matrix = np.array([[1, 2], [3, 4], [5, 6]])  # shape: (3, 2)
tensor = np.zeros((2, 3, 4))   # shape: (2, 3, 4)

print(f"Scalar shape: {scalar.shape}, ndim: {scalar.ndim}")
print(f"Vector shape: {vector.shape}, ndim: {vector.ndim}")
print(f"Matrix shape: {matrix.shape}, ndim: {matrix.ndim}")
print(f"Tensor shape: {tensor.shape}, ndim: {tensor.ndim}")

# Reshaping
a = np.arange(12)
print(f"Original: {a.shape}")
print(f"Reshape (3,4): {a.reshape(3, 4).shape}")
print(f"Reshape (2,2,3): {a.reshape(2, 2, 3).shape}")
print(f"Reshape (-1,4): {a.reshape(-1, 4).shape}")

# Broadcasting: scalar + array
arr = np.array([1, 2, 3])
print(f"{arr} + 10 = {arr + 10}")

# Broadcasting: (3,1) + (1,4) = (3,4)
col = np.array([[1], [2], [3]])  # (3, 1)
row = np.array([[10, 20, 30, 40]])  # (1, 4)
result = col + row  # (3, 4)

print(f"\nCol (3,1):\n{col}")
print(f"Row (1,4): {row}")
print(f"Result (3,4):\n{result}")

# Broadcasting rules
# 1. Align shapes from right
# 2. Dimensions must be equal OR one of them is 1

a = np.ones((4, 3))
b = np.ones((3,))
c = np.ones((4, 1))

print(f"(4,3) + (3,) = {(a + b).shape}")    # Works
print(f"(4,3) + (4,1) = {(a + c).shape}")  # Works

# This would fail:
# d = np.ones((4,))
# a + d  # (4,3) + (4,) fails - 3 ≠ 4

# Practical example: normalize columns
data = np.array([[1, 100], [2, 200], [3, 300]])
col_means = data.mean(axis=0)  # (2,)
col_stds = data.std(axis=0)    # (2,)

normalized = (data - col_means) / col_stds  # Broadcasting!
print(f"Normalized:\n{normalized.round(2)}")

"""
## Key Observations
- shape = dimensions (rows, cols, depth, ...)
- reshape(-1, n) infers dimension automatically
- Broadcasting: align from right, dim must be 1 or equal
- Broadcasting enables vectorized operations without loops
"""



================================================
FILE: backend/core/content/labs/foundations/np_linear_algebra_ops.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Linear Algebra with NumPy

Use NumPy's linalg module for common linear algebra operations.
"""

import numpy as np
np.set_printoptions(precision=4, suppress=True)

# Matrix multiplication
A = np.array([[1, 2], [3, 4]])
B = np.array([[5, 6], [7, 8]])

print(f"A @ B:\n{A @ B}")
print(f"\nnp.matmul(A, B):\n{np.matmul(A, B)}")

# Inverse and solve
A_inv = np.linalg.inv(A)
print(f"A inverse:\n{A_inv}")
print(f"A @ A_inv:\n{A @ A_inv}")

# Solve Ax = b
b = np.array([5, 11])
x = np.linalg.solve(A, b)
print(f"\nSolve Ax = b: x = {x}")
print(f"Verify: A @ x = {A @ x}")

# Eigenvalues and eigenvectors
eigenvalues, eigenvectors = np.linalg.eig(A)
print(f"Eigenvalues: {eigenvalues}")
print(f"Eigenvectors:\n{eigenvectors}")

# SVD
M = np.array([[1, 2, 3], [4, 5, 6]])
U, S, Vt = np.linalg.svd(M)

print(f"M shape: {M.shape}")
print(f"U shape: {U.shape}")
print(f"S: {S}")
print(f"Vt shape: {Vt.shape}")

# Reconstruct
S_full = np.zeros((2, 3))
np.fill_diagonal(S_full, S)
M_reconstructed = U @ S_full @ Vt
print(f"\nReconstructed M:\n{M_reconstructed}")

# Norms and determinant
v = np.array([3, 4])
print(f"L2 norm: {np.linalg.norm(v)}")
print(f"L1 norm: {np.linalg.norm(v, ord=1)}")
print(f"det(A): {np.linalg.det(A)}")
print(f"rank(M): {np.linalg.matrix_rank(M)}")

"""
## Key Observations
- Use @ or np.matmul for matrix multiplication
- np.linalg.solve is more stable than computing inverse
- SVD is the foundation of PCA and matrix compression
- NumPy uses optimized BLAS/LAPACK libraries
"""



================================================
FILE: backend/core/content/labs/foundations/np_numerical_stability.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Numerical Stability

Understand floating-point precision issues and how to avoid them.
"""

import numpy as np

# Floating point precision
print(f"0.1 + 0.2 = {0.1 + 0.2}")
print(f"0.1 + 0.2 == 0.3? {0.1 + 0.2 == 0.3}")
print(f"Use np.isclose: {np.isclose(0.1 + 0.2, 0.3)}")

# Overflow and underflow
large = np.float64(1e308)
print(f"1e308 * 10 = {large * 10}")  # Overflow → inf

small = np.float64(1e-308)
print(f"1e-308 / 1e10 = {small / 1e10}")  # Underflow → 0

# Log-sum-exp trick (softmax stability)
# BAD: overflow for large values
logits = np.array([1000, 1001, 1002])
try:
    bad_softmax = np.exp(logits) / np.sum(np.exp(logits))
    print(f"Naive softmax: {bad_softmax}")
except:
    print("Overflow!")

# GOOD: subtract max for stability
shifted = logits - np.max(logits)
good_softmax = np.exp(shifted) / np.sum(np.exp(shifted))
print(f"Stable softmax: {good_softmax}")

# Log probabilities for numerical stability
# BAD: multiply many small probabilities
probs = np.array([0.1, 0.2, 0.05, 0.01])
product = np.prod(probs**100)  # Very small!
print(f"Product of probs^100: {product}")  # Underflow

# GOOD: work in log space
log_probs = np.log(probs)
log_product = np.sum(log_probs * 100)
print(f"Log of product: {log_product}")

# Catastrophic cancellation
# BAD: subtracting similar large numbers
a = 1e15 + 1
b = 1e15
print(f"(1e15 + 1) - 1e15 = {a - b}")  # Should be 1.0

# Variance formula: avoid E[X²] - E[X]² for large means
data = np.array([1e8, 1e8 + 1, 1e8 + 2])
var_naive = np.mean(data**2) - np.mean(data)**2
var_stable = np.var(data)
print(f"Naive variance: {var_naive}")
print(f"Stable variance: {var_stable}")

"""
## Key Observations
- Never compare floats with ==, use np.isclose
- Subtract max before exp (log-sum-exp trick)
- Work in log space for products of probabilities
- Use stable algorithms from NumPy/SciPy
- Avoid subtracting similar large numbers
"""



================================================
FILE: backend/core/content/labs/foundations/np_vectorization_speed.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Vectorization Speed

Compare vectorized NumPy operations vs Python loops to understand performance gains.
"""

import numpy as np
import time

# Setup
n = 1_000_000
a = np.random.randn(n)
b = np.random.randn(n)
a_list = a.tolist()
b_list = b.tolist()

# Element-wise addition: loop vs vectorized
# Python loop
start = time.time()
result_loop = [a_list[i] + b_list[i] for i in range(n)]
loop_time = time.time() - start

# NumPy vectorized
start = time.time()
result_numpy = a + b
numpy_time = time.time() - start

print(f"Addition of {n:,} elements:")
print(f"  Python loop: {loop_time:.4f}s")
print(f"  NumPy:       {numpy_time:.4f}s")
print(f"  Speedup:     {loop_time/numpy_time:.0f}x")

# Dot product
start = time.time()
dot_loop = sum(a_list[i] * b_list[i] for i in range(n))
loop_time = time.time() - start

start = time.time()
dot_numpy = np.dot(a, b)
numpy_time = time.time() - start

print(f"\nDot product:")
print(f"  Python loop: {loop_time:.4f}s")
print(f"  NumPy:       {numpy_time:.6f}s")
print(f"  Speedup:     {loop_time/numpy_time:.0f}x")

# Matrix multiplication
m = 500
A = np.random.randn(m, m)
B = np.random.randn(m, m)

# Pure Python (O(n³))
start = time.time()
C_loop = [[sum(A[i,k]*B[k,j] for k in range(m)) for j in range(m)] for i in range(m)]
loop_time = time.time() - start

# NumPy
start = time.time()
C_numpy = A @ B
numpy_time = time.time() - start

print(f"\n{m}x{m} matrix multiplication:")
print(f"  Python loop: {loop_time:.2f}s")
print(f"  NumPy:       {numpy_time:.4f}s")
print(f"  Speedup:     {loop_time/numpy_time:.0f}x")

# Why? NumPy uses:
# - C/Fortran compiled code
# - BLAS/LAPACK libraries
# - SIMD instructions (CPU vectorization)
# - Cache-friendly memory access
print("\nNumPy config:")
np.show_config()

"""
## Key Observations
- Vectorized NumPy is 10-1000x faster than Python loops
- Speedup comes from compiled code and hardware optimization
- Always use broadcasting and ufuncs over explicit loops
- The gap grows with data size
"""



================================================
FILE: backend/core/content/labs/foundations/opt_convex_vs_nonconvex.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Convex vs Non-Convex Functions

Understand convexity and its implications for optimization guarantees.
"""

import numpy as np
import matplotlib.pyplot as plt

x = np.linspace(-3, 3, 200)

# Convex functions
f_quadratic = x ** 2
f_exponential = np.exp(x)
f_abs = np.abs(x)

# Non-convex functions
f_sine = np.sin(2 * x)
f_double_well = (x**2 - 1)**2

fig, axes = plt.subplots(2, 3, figsize=(14, 8))

# Convex
for ax, (f, title) in zip(axes[0], [
    (f_quadratic, 'x² (Convex)'),
    (f_exponential, 'exp(x) (Convex)'),
    (f_abs, '|x| (Convex)')
]):
    ax.plot(x, f, 'b-', linewidth=2)
    ax.set_title(title)
    ax.grid(True, alpha=0.3)

# Non-convex
for ax, (f, title) in zip(axes[1], [
    (f_sine, 'sin(2x) (Non-convex)'),
    (f_double_well, '(x²-1)² (Non-convex)'),
    (None, 'Convexity Test')
]):
    if f is not None:
        ax.plot(x, f, 'r-', linewidth=2)
        ax.set_title(title)
        ax.grid(True, alpha=0.3)
